source,target
7770,7771
19142,19145
6393,6394
20002,20003
13032,13034
11144,11145
20531,20532
9767,9768
11673,11674
909,910
16166,16167
5588,5593
7308,7309
1438,1439
15047,15048
13087,13091
22228,22237
4812,4813
2852,2856
20069,20070
18692,18693
11211,11212
447,448
9834,9835
2353,2354
976,977
14585,14586
13485,13487
7615,7617
21224,21226
4867,4870
5727,5728
20984,20985
15114,15115
4350,4351
19607,19608
10749,10750
17628,17631
18488,18489
2131,2133
22121,22124
1891,1892
514,515
14123,14124
7153,7155
12421,12425
16029,16030
14652,14653
21291,21293
5794,5795
19403,19404
4417,4418
18026,18027
9168,9169
7208,7212
178,192
310,311
14707,14710
15567,15568
20300,20302
581,582
14190,14191
18081,18084
5332,5333
11971,11973
3955,3956
17564,17565
5861,5862
19470,19471
3113,3115
8706,8707
18093,18094
10612,10613
9235,9236
6487,6489
377,378
9789,9795
12609,12610
14257,14258
3751,3752
5399,5400
18148,18151
19008,19009
12038,12040
17631,17632
10150,10151
7913,7916
8773,8774
22382,22383
15412,15414
7396,7397
7931,7933
20163,20165
444,445
3289,3290
18546,18547
12676,12677
19857,19866
3818,3819
19075,19076
1070,1072
19358,19364
8840,8841
22449,22450
6092,6094
21072,21073
4715,4717
13591,13592
12214,12215
4733,4734
9466,9468
14120,14121
3356,3357
16965,16966
17753,17756
18613,18614
22504,22507
21987,21988
15017,15019
13129,13130
7259,7260
22516,22517
6159,6161
11752,11753
13658,13659
2894,2895
20297,20299
18409,18410
3423,3424
17032,17033
15655,15656
20923,20926
8174,8175
6797,6798
21194,21197
22054,22055
10105,10111
13436,13438
11548,11549
13196,13197
4338,4339
15710,15713
2961,2962
16570,16571
12962,12966
14008,14014
7712,7713
17099,17100
9883,9890
14351,14353
6335,6336
8241,8242
21850,21851
20473,20474
4116,4118
10972,10985
3876,3877
11615,11616
2757,2758
797,801
1380,1381
16637,16638
21905,21908
7779,7780
21388,21389
6402,6403
20011,20012
3654,3656
21917,21918
9433,9438
2812,2815
11153,11154
2295,2296
17552,17553
11682,11683
918,919
2824,2825
7317,7318
15056,15057
6198,6199
4238,4242
21455,21456
10691,10692
20078,20079
20878,20886
12597,12598
17330,17332
973,976
11220,11221
2362,2363
15971,15972
985,986
14594,14595
5736,5737
20993,20994
17385,17389
12135,12136
6265,6266
10758,10759
1900,1901
9639,9640
22148,22150
14132,14133
16038,16039
5274,5275
14661,14662
7180,7181
5803,5804
19412,19413
10554,10555
8594,8598
9177,9178
319,320
1967,1968
15576,15577
5858,5861
14199,14200
6718,6719
13357,13359
5341,5342
18950,18951
20856,20857
19479,19480
3122,3124
16731,16733
9761,9764
10621,10622
903,906
9244,9245
1763,1764
386,387
13995,13996
15643,15644
19534,19537
20394,20395
5408,5409
19017,19018
11536,11537
17640,17641
10159,10160
8782,8783
22391,22392
1301,1302
6034,6036
7940,7942
13533,13534
20172,20174
18212,18217
4675,4676
14062,14063
10454,10458
22446,22449
9697,9698
3827,3828
19084,19085
1079,1081
3527,3536
839,840
10226,10227
7478,7480
22458,22459
14977,14978
13600,13601
6119,6120
12223,12224
4742,4743
3365,3366
8116,8117
9764,9765
22513,22516
7016,7018
17503,17504
16403,16405
906,907
13138,13139
17029,17032
4280,4281
13667,13668
2903,2904
4809,4810
9542,9544
18418,18419
17041,17042
9560,9561
2590,2592
8183,8184
4575,4579
21792,21793
20692,20694
14822,14824
12074,12077
12934,12935
1496,1503
13205,13206
6735,6752
4347,4348
17956,17957
1599,1601
16579,16580
9098,9099
18485,18486
14877,14881
2128,2130
12129,12134
7721,7722
6879,6881
21859,21860
19111,19113
20759,20761
12141,12144
20482,20483
13001,13002
9393,9397
20910,20930
11624,11625
2766,2767
16375,16376
806,810
18023,18024
1666,1668
8305,8308
16646,16647
9165,9166
21337,21347
7788,7789
21397,21398
11679,11682
12539,12540
21926,21927
5569,5571
19178,19180
15570,15575
11162,11163
3681,3682
13068,13069
2304,2305
6195,6198
8703,8704
16442,16443
13694,13696
15342,15344
20935,20936
3116,3122
21981,21984
6207,6208
21464,21465
12606,12607
1842,1843
11229,11230
3748,3749
17357,17358
2371,2372
15980,15981
7122,7123
22379,22380
6022,6024
152,154
5745,5746
18254,18256
12384,12386
12144,12145
19883,19884
3286,3287
5457,5464
14658,14661
1909,1910
15518,15519
207,211
17424,17425
6660,6661
16047,16048
7189,7190
20798,20799
19421,19422
3064,3066
11940,11941
10563,10564
12211,12212
1705,1706
16962,16963
15585,15586
3636,3642
8104,8105
11135,11140
6727,6728
5350,5351
18959,18960
20865,20866
18117,18119
10101,10102
19488,19489
12007,12008
16740,16742
383,386
1243,1244
16500,16501
10630,10631
7882,7884
1772,1773
5146,5147
6794,6795
20403,20404
19026,19027
11545,11546
10168,10169
2687,2688
8791,8792
1310,1311
14919,14920
15448,15449
4684,4685
19941,19942
8503,8510
11083,11084
5213,5214
20470,20471
2465,2467
17722,17724
15485,15489
8864,8866
848,849
16363,16364
22467,22468
1377,1378
14986,14987
4222,4223
13609,13610
18877,18880
6128,6129
11907,11911
4751,4752
18360,18361
20008,20009
17260,17262
22179,22186
9502,9503
18889,18890
915,916
14524,14525
21103,21114
7554,7556
5666,5667
18601,18608
15053,15054
4289,4290
10928,10930
19804,19805
10086,10089
18427,18428
2070,2072
17327,17329
17050,17051
9569,9570
8192,8193
711,712
13731,13734
12943,12944
14591,14592
9281,9288
4085,4086
5733,5734
19342,19343
17105,17108
4356,4357
9624,9627
17965,17966
9107,9108
14886,14890
11278,11285
7730,7731
249,250
9636,9637
14369,14371
21868,21869
778,779
21568,21577
12150,12153
13010,13011
19649,19651
4152,4153
2192,2196
8645,8646
2775,2776
18032,18033
14424,14428
21923,21926
9174,9175
6426,6428
15813,15815
21406,21407
316,317
13925,13926
19704,19708
6955,6957
12548,12549
14454,14455
3690,3691
18947,18948
2313,2314
7581,7584
4219,4220
8952,8954
1471,1473
22321,22322
16451,16452
15351,15353
7593,7594
18382,18388
19182,19195
4845,4847
6493,6495
12086,12087
17865,17869
13992,13993
3228,3229
12615,12616
3757,3758
12898,12904
17366,17367
1009,1011
15989,15990
8508,8509
7131,7132
21528,21531
22388,22389
13530,13531
4912,4914
4672,4673
3295,3296
16904,16905
11034,11035
17090,17095
9934,9936
15527,15528
17433,17434
14685,14687
6669,6670
12725,12730
21324,21327
8575,8576
22184,22185
15214,15216
7198,7199
20807,20808
4450,4452
11949,11950
3091,3092
854,857
1714,1715
3362,3363
16971,16972
614,616
3645,3651
8113,8114
12846,12848
14752,14754
6736,6737
20345,20346
13375,13377
22251,22252
11487,11488
20874,20875
17026,17029
12016,12017
9268,9270
1252,1253
2298,2301
3158,3159
7651,7652
1781,1782
15390,15391
17038,17039
14290,14292
6532,6533
21789,21790
20412,20413
4055,4057
12931,12932
11554,11555
10177,10178
15445,15448
2696,2697
1319,1320
14928,14929
7958,7960
6070,6071
21327,21328
15457,15458
6599,6600
3851,3853
11092,11093
1374,1377
2234,2235
11621,11622
8873,8875
14466,14467
16372,16373
4748,4751
6654,6657
14995,14996
7514,7515
6137,6138
19746,19747
12776,12778
4760,4761
9511,9512
11159,11160
17798,17800
653,654
2301,2302
15910,15911
10040,10041
20829,20835
14533,14534
7052,7053
5675,5676
11454,11458
12314,12316
21190,21191
6204,6205
19813,19814
17065,17067
18436,18437
10955,10956
9578,9579
720,721
14329,14330
14600,14601
19868,19871
11852,11854
5742,5743
6542,6550
19351,19352
16789,16795
17974,17975
10493,10494
3463,3474
19880,19881
775,778
9116,9117
1635,1636
11022,11023
258,259
14396,14397
11648,11650
13019,13020
4161,4162
17770,17771
19418,19419
1413,1415
22449,22454
6092,6098
10560,10561
14433,14437
7812,7814
9183,9184
15311,15312
4733,4738
325,326
13934,13935
12557,12558
5076,5077
14463,14464
3699,3700
5605,5606
10098,10099
17837,17838
1240,1241
13472,13473
7602,7603
20111,20113
4614,4615
14001,14002
11253,11255
3237,3238
4283,4286
5143,5144
18752,18753
2395,2397
20923,20930
16515,16518
17375,17376
9894,9895
7657,7660
21266,21269
8517,8518
15698,15707
20166,20170
7417,7419
12408,12411
13539,13540
21278,21279
3033,3034
4681,4682
16913,16914
18819,18820
8055,8056
17442,17443
14694,14696
8584,8585
22193,22194
20816,20817
13335,13336
6365,6367
9938,9951
11958,11959
13606,13607
18597,18599
21905,21912
3100,3101
18357,18358
16980,16981
9499,9500
14232,14234
8122,8123
21731,21732
12873,12874
22260,22261
19512,19514
15904,15909
11496,11497
13402,13403
2638,2639
17895,17896
9277,9279
4695,4714
9037,9038
3167,3168
16776,16777
14299,14301
11551,11554
22466,22487
6541,6542
21798,21799
19050,19052
20421,20422
12940,12941
22081,22087
2176,2177
11563,11564
4082,4083
20650,20659
15454,15457
2705,2706
16314,16315
7456,7457
12375,12381
16843,16844
486,488
6079,6080
21336,21337
12478,12479
20217,20218
21865,21866
3620,3621
2243,2244
17758,17759
14150,14154
1401,1403
16381,16382
24,26
15004,15005
7523,7524
21132,21133
6146,6147
19755,19756
3398,3400
4444,4448
10897,10898
21686,21692
2039,2040
17296,17297
6958,6964
15059,15062
2310,2311
15919,15920
6201,6204
5041,5054
7061,7062
91,93
5684,5685
19293,19294
7590,7591
13911,13922
21199,21200
2822,2836
10435,10436
19822,19823
12341,12342
15974,15977
10964,10965
2648,2656
17603,17605
1246,1249
2106,2107
729,730
14338,14339
15986,15987
21254,21257
20977,20979
5480,5481
7128,7129
20737,20738
4380,4382
13767,13769
19360,19361
3003,3005
11879,11880
10502,10503
9125,9126
9660,9662
1644,1645
19072,19079
267,268
2173,2174
15782,15783
5018,5019
20275,20276
14405,14406
1356,1363
5547,5548
20804,20805
19427,19428
1182,1183
10569,10570
7821,7823
1711,1712
15320,15321
11712,11716
13943,13944
6462,6463
15849,15850
5085,5086
18694,18695
20342,20343
18363,18366
19223,19224
16746,16748
1249,1250
14858,14859
8988,8989
15387,15388
4623,4624
11262,11264
20138,20139
5152,5153
8400,8415
10420,10423
18761,18762
17661,17663
17384,17385
9903,9904
16542,16544
8526,8527
1045,1046
21035,21037
15165,15167
13277,13278
14925,14926
6067,6068
4690,4691
18299,18300
1942,1944
19345,19348
8581,8584
9441,9442
18828,18829
6879,6885
15220,15224
8064,8065
9970,9971
22202,22203
1112,1113
13344,13345
3626,3629
18023,18028
4486,4487
3109,3110
18366,18367
9508,9509
8131,8132
21740,21741
650,651
12882,12883
4024,4025
18421,18424
19281,19282
13411,13412
2647,2648
4553,4554
3116,3126
16785,16786
188,189
7927,7928
22324,22327
6827,6829
12420,12421
21807,21808
14326,14327
12089,12092
12949,12950
18217,18220
4091,4092
17700,17701
1343,1345
2714,2715
16323,16324
1872,1874
7465,7466
13244,13248
13864,13865
7994,7995
19643,19647
12487,12488
3629,3630
11368,11369
15861,15862
4158,4159
17767,17768
7003,7004
16390,16391
33,35
8909,8910
11940,11945
7532,7533
21141,21142
51,52
4784,4786
12283,12284
10906,10907
22555,22559
2048,2049
3696,3697
17305,17306
948,950
15928,15929
8447,8448
15086,15088
7070,7071
20679,20680
21725,21728
13709,13711
22585,22586
3991,3995
21208,21209
7022,7030
12350,12351
1586,1587
10973,10974
3492,3493
8225,8227
2115,2116
15724,15725
17372,17373
1015,1017
4906,4910
22123,22124
7137,7138
20746,20747
17138,17142
19369,19370
11888,11889
10511,10512
3030,3031
7763,7765
12417,12418
9669,9671
1653,1654
15262,15263
5544,5547
15791,15792
6933,6934
11426,11427
5556,5557
20813,20814
2808,2810
4456,4458
18065,18067
11955,11956
16706,16707
21439,21441
1720,1721
15329,15330
7848,7849
13952,13953
6471,6472
5094,5095
10362,10365
11733,11735
19774,19782
9845,9846
11493,11494
19232,19233
2875,2877
987,988
2635,2636
10374,10375
14867,14868
12305,12311
6009,6010
139,140
15396,15397
20664,20667
12648,12650
6538,6539
20147,20148
18770,18771
2413,2415
11289,11290
4319,4321
9912,9913
13803,13806
1054,1055
6833,6837
22090,22094
14934,14935
6076,6077
19685,19686
18308,18309
2997,3001
20214,20215
9450,9451
592,593
9979,9980
4351,4367
22211,22212
1121,1122
14730,14731
2992,3007
13353,13354
19992,19994
4495,4496
18104,18105
2535,2539
19752,19753
3395,3397
18375,18376
10894,10895
17533,17535
9517,9518
6769,6771
659,660
14268,14269
10846,10854
7298,7300
12891,12892
5410,5411
14797,14798
4033,4034
5079,5082
5939,5940
10432,10433
18171,18172
15423,15425
15694,15696
7936,7937
20445,20447
14335,14336
3571,3572
20974,20976
12958,12959
5477,5478
4100,4101
17709,17710
8851,8852
7751,7753
18238,18239
15490,15492
11882,11887
7474,7475
13873,13874
21612,21613
15184,15193
5015,5016
17247,17248
19153,19154
17776,17777
5827,5833
8918,8919
22527,22528
20567,20571
7541,7542
21150,21151
60,61
13669,13670
12292,12293
13940,13941
10332,10336
3434,3435
18691,18692
2334,2336
17314,17315
9833,9834
14566,14568
8456,8457
15095,15097
7079,7080
20688,20689
22594,22595
11830,11831
21217,21218
4860,4862
13736,13737
2972,2973
12359,12360
3501,3502
17110,17111
17381,17382
14633,14635
6875,6876
8523,8524
22132,22133
5775,5777
20755,20756
13274,13275
11897,11898
12697,12705
4416,4417
10520,10521
3039,3040
1662,1663
17177,17178
820,822
6413,6414
21670,21671
15800,15801
19108,19114
12812,12813
6942,6943
20551,20552
22199,22200
19451,19453
2577,2578
18092,18093
3106,3107
16715,16716
15338,15339
7857,7858
12590,12592
6480,6481
20089,20090
11959,11971
11231,11232
20618,20619
16770,16773
2644,2645
16253,16254
7395,7396
1525,1526
16782,16783
6018,6019
16205,16213
7924,7925
21533,21534
20156,20157
12675,12676
18779,18780
11298,11299
9921,9922
2440,2441
1063,1064
14672,14673
16320,16321
5814,5815
7462,7463
21071,21072
6085,6086
19694,19695
3337,3339
2495,2498
10836,10837
4666,4675
9459,9460
1978,1979
11365,11366
16098,16100
601,602
15256,15259
2507,2508
13879,13882
14739,14740
21378,21380
5881,5882
21138,21139
4504,4505
19761,19762
10903,10904
2045,2046
15654,15655
17825,17832
22293,22295
668,669
5936,5939
14277,14278
16183,16184
4559,4562
5419,5420
20676,20677
4042,4043
10958,10961
5948,5949
10681,10683
17537,17550
18180,18181
1823,1825
1583,1584
9322,9323
6574,6576
13815,13816
15721,15722
4957,4958
14344,14345
9894,9899
5486,5487
19095,19096
7357,7372
17718,17719
10237,10238
19624,19625
8860,8861
20509,20513
2,3
15259,15260
6401,6402
5024,5025
18633,18634
12763,12764
17256,17257
19162,19163
8398,8399
10304,10305
15037,15039
16943,16945
8927,8928
22536,22537
1446,1447
69,70
13678,13679
12578,12580
4820,4821
3443,3444
5091,5092
18700,18701
2343,2345
9842,9843
8465,8466
22074,22075
984,985
15104,15106
4015,4020
13216,13217
22603,22604
6246,6248
13745,13746
2981,2982
4887,4888
14028,14034
9380,9381
3510,3511
17119,17120
18767,18768
16019,16021
973,984
8261,8262
21281,21284
4924,4928
22141,22142
14660,14661
13283,13284
7973,7980
3565,3568
11906,11907
4425,4426
3048,3049
16657,16658
3199,3218
9687,9689
7799,7800
17186,17187
8328,8329
5580,5582
12821,12822
3963,3964
11702,11703
13350,13351
17758,17763
10602,10604
16195,16196
4492,4493
18101,18102
1744,1746
16724,16725
9243,9244
13976,13978
7866,7867
21475,21476
5118,5120
6489,6490
11757,11760
5647,5649
11240,11241
10140,10142
17879,17881
1522,1525
2382,2383
4030,4031
16779,16782
17639,17640
11769,11770
10669,10671
16262,16263
15420,15422
7404,7405
6562,6564
7933,7934
21542,21543
20165,20166
12684,12685
12895,12905
11307,11308
3826,3827
17946,17948
2449,2450
16058,16059
17706,17707
9088,9090
1072,1073
7471,7472
21080,21081
255,262
19703,19704
12222,12223
21609,21610
10845,10846
3364,3365
12751,12752
17484,17486
1987,1988
610,611
1145,1147
5878,5881
16125,16126
14165,14169
14748,14749
7267,7268
5890,5891
19499,19500
21147,21148
4790,4792
12289,12290
18928,18930
2571,2574
10912,10913
2054,2055
15663,15664
14286,14287
19554,19557
6805,6806
16192,16193
5428,5429
7334,7335
12067,12069
20108,20116
16235,16240
11827,11828
19566,19567
16818,16820
2969,2970
9848,9851
22357,22361
9608,9610
15201,15202
9331,9332
473,474
15730,15731
19621,19624
6872,6873
20481,20482
5495,5496
19104,19105
2747,2749
11623,11624
10246,10247
1388,1389
11,12
6867,6879
15268,15269
6410,6411
18642,18643
20548,20549
9784,9785
19171,19172
926,927
10313,10314
22545,22546
1455,1456
6188,6190
15064,15065
5346,5349
13687,13688
15335,15336
12587,12589
4829,4830
20086,20087
1432,1445
18709,18710
11228,11229
21740,21745
9851,9852
21758,21762
993,994
3164,3171
12365,12368
13225,13226
15131,15132
3507,3510
4367,4368
13754,13755
10146,10150
428,434
4896,4897
17645,17648
18505,18506
16028,16030
531,532
8270,8271
9918,9919
22150,22151
1060,1061
14669,14670
11061,11065
19402,19404
4951,4954
13292,13293
5811,5812
10544,10546
12450,12452
4434,4435
18043,18044
3057,3058
9185,9186
18572,18573
2215,2217
15824,15826
7808,7809
14447,14449
14207,14208
19926,19939
21946,21947
20846,20848
5349,5350
3972,3973
10611,10613
19487,19488
3130,3132
2853,2854
18110,18111
16733,16734
376,378
9252,9253
15891,15893
7875,7876
21484,21485
394,395
5127,5129
12626,12627
14274,14275
11526,11528
22013,22014
3768,3769
9307,9310
17648,17649
8790,8791
18177,18178
7413,7414
21022,21023
9319,9320
13210,13213
21551,21552
14070,14071
12693,12694
19332,19334
11316,11317
3835,3836
17444,17445
2458,2459
16067,16068
17715,17716
14967,14969
7209,7210
8857,8858
22466,22467
21089,21090
13608,13609
16639,16644
12231,12232
10854,10855
3373,3374
10012,10014
1996,1997
3902,3903
17511,17512
6747,6748
16134,16135
7276,7277
22533,22534
21156,21157
18408,18410
2911,2912
12298,12299
9550,9552
3440,3441
8173,8175
17049,17050
15672,15673
8191,8192
17578,17579
22311,22313
14830,14832
6814,6815
22071,22072
10705,10708
20952,20953
19575,19576
2978,2979
16587,16588
10717,10718
9617,9619
1859,1860
20989,20993
17116,17117
759,761
6352,6353
15739,15740
21007,21010
21867,21868
6881,6882
20490,20491
4133,4135
19113,19114
11632,11633
10255,10256
2774,2775
1397,1398
15006,15007
16654,16655
8036,8038
15217,15227
20545,20548
7796,7797
19168,19171
6419,6420
20028,20029
11170,11171
19637,19649
20557,20558
16949,16953
14201,14206
9793,9794
11699,11700
935,936
2841,2842
1464,1465
15073,15074
11465,11469
6215,6216
20612,20615
4838,4839
20095,20096
17347,17349
1176,1183
11237,11238
9860,9861
2379,2380
22627,22629
1002,1003
14611,14612
16517,16518
21250,21252
5753,5754
21010,21011
15140,15141
4376,4377
19031,19034
6282,6283
18514,18515
17414,17416
1917,1918
9656,9657
14149,14150
16055,16056
20788,20790
5477,5482
14678,14679
4040,4054
5820,5821
19429,19430
4443,4444
18052,18053
19958,19959
9194,9195
15833,15835
336,337
15593,15594
9723,9724
6975,6977
5875,5878
18107,18110
5358,5359
13097,13098
11997,11999
17590,17591
5887,5888
1059,1082
19496,19497
8732,8733
18119,18120
2562,2571
7030,7034
10638,10639
920,923
5653,5657
1780,1781
9261,9262
15900,15902
403,404
14012,14013
3777,3778
5425,5426
14692,14711
19034,19035
2677,2679
10416,10418
10176,10177
16815,16817
8799,8800
22408,22409
470,471
14079,14080
3315,3316
12702,12703
5221,5222
16593,16596
3844,3845
236,240
17453,17454
1096,1098
19101,19102
16353,16355
10483,10485
3695,3722
8595,8596
8866,8867
22475,22476
21098,21099
8,9
13617,13618
12240,12241
4759,4760
14146,14147
3382,3383
16991,16992
2540,2542
17520,17521
14772,14774
8662,8663
13155,13156
7285,7286
22542,22543
13684,13685
18435,18436
3449,3450
17058,17059
15681,15682
20949,20952
8200,8201
6823,6824
8729,8730
13462,13464
11574,11575
13222,13223
20961,20962
18213,18215
16253,16258
4364,4365
12103,12104
16596,16597
15754,15756
7738,7739
1868,1869
17125,17126
8267,8268
21876,21877
14906,14908
3282,3286
20499,20500
13018,13019
11641,11642
4160,4161
1063,1068
2783,2784
1406,1407
6674,6677
16663,16664
8045,8047
7805,7806
21414,21415
15544,15545
19177,19180
20037,20038
2706,2722
21943,21944
2838,2841
11179,11180
13085,13086
